# packages in environment at /opt/anaconda3/envs/marketing-finance:
#
# Name                    Version                   Build  Channel
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
absl-py                   2.3.1                    pypi_0    pypi
adwaita-icon-theme        48.1                     unix_1    conda-forge
aiofiles                  24.1.0                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.12.15                  pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
alembic                   1.16.5                   pypi_0    pypi
alpha-vantage             3.0.0                    pypi_0    pypi
altair                    5.5.0              pyhd8ed1ab_1    conda-forge
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.10.0             pyhe01879c_0    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
argon2-cffi               25.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      25.1.0          py312h163523d_0    conda-forge
arrow                     1.3.0              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
astunparse                1.6.3                    pypi_0    pypi
async-lru                 2.0.5              pyh29332c3_0    conda-forge
atk-1.0                   2.38.0               hd03087b_2    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
aws-c-auth                0.9.0               h9eee66f_19    conda-forge
aws-c-cal                 0.9.2                hd08b81e_1    conda-forge
aws-c-common              0.12.4               h6caf38d_0    conda-forge
aws-c-compression         0.3.1                habbe1e8_6    conda-forge
aws-c-event-stream        0.5.5                hd1b68e1_3    conda-forge
aws-c-http                0.10.4               h09a8a51_0    conda-forge
aws-c-io                  0.21.2               hc6344be_1    conda-forge
aws-c-mqtt                0.13.3               h625c29d_3    conda-forge
aws-c-s3                  0.8.6                h6ded10d_2    conda-forge
aws-c-sdkutils            0.2.4                habbe1e8_1    conda-forge
aws-checksums             0.2.7                habbe1e8_2    conda-forge
aws-crt-cpp               0.33.1               h54a40e1_2    conda-forge
aws-sdk-cpp               1.11.606             ha924a42_1    conda-forge
azure-core-cpp            1.16.0               ha1c5762_0    conda-forge
azure-identity-cpp        1.12.0               hd83eed2_0    conda-forge
azure-storage-blobs-cpp   12.14.0              he094cc7_1    conda-forge
azure-storage-common-cpp  12.10.0              h12fd690_2    conda-forge
azure-storage-files-datalake-cpp 12.12.0              h30213e0_3    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.13.5             pyha770c72_0    conda-forge
black                     25.1.0                   pypi_0    pypi
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
blinker                   1.9.0              pyhff2d567_0    conda-forge
brotli                    1.1.0                h6caf38d_4    conda-forge
brotli-bin                1.1.0                h6caf38d_4    conda-forge
brotli-python             1.1.0           py312h6b01ec3_4    conda-forge
bzip2                     1.0.8                h80987f9_6  
c-ares                    1.34.5               h5505292_0    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.5.2                    pypi_0    pypi
cairo                     1.18.4               h6a3b0d2_0    conda-forge
catboost                  1.2.7           cpu_py312hc95783c_1    conda-forge
certifi                   2025.8.3           pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py312h0fad829_0    conda-forge
charset-normalizer        3.4.3              pyhd8ed1ab_0    conda-forge
click                     8.2.1              pyh707e725_0    conda-forge
cloudpickle               3.1.1                    pypi_0    pypi
colorlog                  6.9.0                    pypi_0    pypi
comm                      0.2.3              pyhe01879c_0    conda-forge
contourpy                 1.3.3           py312ha0dd364_2    conda-forge
cpython                   3.12.11         py312hd8ed1ab_0    conda-forge
cryptography              45.0.7                   pypi_0    pypi
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cyrus-sasl                2.1.28               ha1cbb27_0    conda-forge
cython                    3.1.3                    pypi_0    pypi
dash                      3.2.0                    pypi_0    pypi
databricks-sdk            0.65.0                   pypi_0    pypi
debugpy                   1.8.16          py312he360a15_1    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dnspython                 2.7.0                    pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
epoxy                     1.5.10               h1c322ee_1    conda-forge
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
expat                     2.7.1                h313beb8_0  
fastapi                   0.116.1                  pypi_0    pypi
ffmpy                     0.6.1                    pypi_0    pypi
filelock                  3.19.1                   pypi_0    pypi
flask                     3.1.2                    pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h1383a14_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.59.2          py312h6daa0e5_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
fredapi                   0.5.2                    pypi_0    pypi
freetype                  2.13.3               hce30654_1    conda-forge
fribidi                   1.0.10               h27ca646_0    conda-forge
frozendict                2.4.6           py312h163523d_1    conda-forge
frozenlist                1.7.0                    pypi_0    pypi
fsspec                    2025.9.0                 pypi_0    pypi
gast                      0.6.0                    pypi_0    pypi
gdk-pixbuf                2.42.12              h7ddc832_0    conda-forge
gflags                    2.2.2             hf9b8971_1005    conda-forge
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.45             pyhff2d567_0    conda-forge
glib-tools                2.84.0               h1dc7a0c_0    conda-forge
glog                      0.7.1                heb240a5_0    conda-forge
google-auth               2.40.3                   pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
gradio                    5.44.1                   pypi_0    pypi
gradio-client             1.12.1                   pypi_0    pypi
graphene                  3.4.3                    pypi_0    pypi
graphite2                 1.3.14               hec049ff_2    conda-forge
graphql-core              3.2.6                    pypi_0    pypi
graphql-relay             3.2.0                    pypi_0    pypi
graphviz                  12.2.1               hff64154_1    conda-forge
greenlet                  3.2.4           py312h6b01ec3_1    conda-forge
groovy                    0.1.2                    pypi_0    pypi
grpcio                    1.74.0                   pypi_0    pypi
gtk3                      3.24.43              h07173f4_5    conda-forge
gts                       0.7.6                he42f4ea_4    conda-forge
gunicorn                  23.0.0                   pypi_0    pypi
h11                       0.16.0             pyhd8ed1ab_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
h5py                      3.14.0                   pypi_0    pypi
harfbuzz                  11.1.0               hab40de2_0    conda-forge
hf-xet                    1.1.9                    pypi_0    pypi
hicolor-icon-theme        0.17                 hce30654_2    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
html5lib                  1.1                pyhd8ed1ab_2    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
huggingface-hub           0.34.4                   pypi_0    pypi
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 hfee45f7_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
imageio                   2.37.0                   pypi_0    pypi
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
iniconfig                 2.1.0                    pypi_0    pypi
ipykernel                 6.30.1             pyh92f572d_0    conda-forge
ipython                   9.5.0              pyhfa0c392_0    conda-forge
ipython_genutils          0.2.0              pyhd8ed1ab_2    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
ipywidgets                7.8.5              pyhd8ed1ab_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
itsdangerous              2.2.0                    pypi_0    pypi
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.5.2              pyhd8ed1ab_0    conda-forge
json5                     0.12.1             pyhd8ed1ab_0    conda-forge
jsonpointer               3.0.0           py312h81bd7bf_2    conda-forge
jsonschema                4.25.1             pyhe01879c_0    conda-forge
jsonschema-specifications 2025.4.1           pyh29332c3_0    conda-forge
jsonschema-with-format-nongpl 4.25.1               he01879c_0    conda-forge
jupyter                   1.1.1              pyhd8ed1ab_1    conda-forge
jupyter-lsp               2.3.0              pyhcf101f3_0    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
